lvl_1,lvl_2,lvl_3
43,99,9
43,32,2
43,39,1
43,39,1
43,39,1
43,21,
43,39,1
43,32,
43,21,1
43,31,
43,32,
43,3,
43,34,
43,91,
43,21,1
43,22,
43,39,1
43,22,
43,22,1
43,39,1
43,39,1
43,39,1
43,39,1
43,22,1
43,39,1
43,31,
43,34,
43,33,
43,31,
43,39,1
43,22,1
43,31,
43,31,
43,39,1
43,31,
43,33,
43,39,1
43,22,1
43,99,2
43,39,1
43,21,1
43,21,1
43,21,1
43,31,
43,21,1
43,21,
43,21,1
43,39,1
43,34,
43,33,
43,34,
43,31,
43,39,1
43,33,
43,39,1
43,32,
43,21,1
43,29,1
43,39,1
43,39,9
43,22,
43,33,
43,39,1
43,11,
43,34,
43,34,
43,29,2
43,29,2
43,34,
43,99,
43,21,1
43,3,
43,21,1
43,39,1
43,22,3
43,33,
43,39,1
43,39,1
43,32,
43,33,
43,33,
43,39,1
43,39,1
43,39,1
43,11,
43,39,1
43,21,1
43,32,
43,33,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,31,
43,21,
43,21,1
43,34,
43,34,
43,32,2
43,21,1
43,33,
43,22,1
43,31,
43,34,
43,21,1
43,21,1
43,39,1
43,21,1
43,33,
43,39,1
43,32,
43,39,1
43,99,2
43,34,
43,22,1
43,21,1
43,22,1
43,21,1
43,34,
43,39,1
43,39,1
43,39,1
43,34,
43,21,
43,39,1
43,21,1
43,39,1
43,34,
43,34,
43,21,1
43,11,
43,34,
43,39,1
43,39,1
43,34,
43,39,1
43,32,
43,99,9
43,33,
43,34,
43,39,1
43,22,
43,32,
43,34,
43,39,1
43,39,9
43,21,
43,39,1
43,39,9
43,39,1
43,22,1
43,39,1
43,39,1
43,39,1
43,21,2
43,31,
43,3,
43,29,2
43,39,1
43,39,1
43,29,9
43,3,
43,39,1
43,39,1
43,39,1
43,39,
43,39,1
43,34,
43,39,1
43,39,1
43,3,
43,21,1
43,32,
43,22,1
43,34,
43,21,1
43,39,
43,39,1
43,22,1
43,21,2
43,34,
43,22,1
43,39,1
43,39,1
43,34,
43,39,1
43,39,1
43,39,1
43,34,
43,32,
43,39,1
43,91,
43,21,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,33,
43,39,1
43,34,
43,22,
43,33,
43,34,
43,34,
43,34,
43,32,
43,3,
43,39,1
43,31,
43,39,1
43,32,2
43,32,
43,34,
43,22,1
43,39,1
43,39,1
43,39,1
43,21,1
43,39,9
43,39,1
43,39,1
43,39,1
43,39,1
43,31,
43,39,9
43,39,1
43,39,1
43,39,1
43,22,
43,39,1
43,39,1
43,39,1
43,33,
43,39,
43,34,
43,39,1
43,39,1
43,21,1
43,11,
43,11,
43,11,
43,34,
43,32,
43,11,
43,21,1
43,31,
43,34,
43,34,
43,32,
43,34,
43,21,1
43,11,
43,31,
43,33,
43,31,
43,34,
43,39,1
43,22,1
43,31,
43,39,1
43,39,1
43,33,
43,33,
43,22,1
43,22,1
43,33,
43,39,1
43,33,
43,39,1
43,21,
43,39,1
43,39,
43,39,1
43,32,
43,39,
43,29,9
43,39,1
43,34,
43,21,1
43,21,1
43,39,1
43,22,
43,21,1
43,31,
43,31,
43,33,
43,22,1
43,39,1
43,33,
43,3,
43,39,1
43,34,
43,39,1
43,31,
43,11,
43,21,
43,21,1
43,39,1
43,39,1
43,32,
43,99,
43,34,
43,21,
43,32,2
43,39,1
43,21,1
43,34,
43,39,1
43,22,
43,39,1
43,21,1
43,31,
43,39,1
43,22,
43,34,
43,22,1
43,39,1
43,3,
43,39,1
43,33,
43,39,
43,34,
43,39,1
43,33,
43,32,
43,34,
43,34,
43,34,
43,39,1
43,99,
43,39,1
43,34,
43,33,
43,21,1
43,22,1
43,32,
43,39,1
43,22,
43,21,1
43,39,1
43,34,
43,34,
43,39,1
43,39,1
43,34,
43,39,1
43,39,1
43,39,1
43,33,
43,33,
43,21,1
43,39,1
43,34,
43,39,1
43,39,1
43,11,
43,39,1
43,21,1
43,39,1
43,39,1
43,39,1
43,21,1
43,3,
43,39,1
43,22,1
43,22,1
43,31,
43,39,1
43,29,2
43,99,
43,11,
43,22,1
43,21,1
43,39,1
43,22,1
43,22,1
43,34,
43,22,1
43,22,
43,21,1
43,33,
43,39,1
43,32,
43,32,
43,34,
43,22,1
43,34,
43,31,
43,34,
43,39,1
43,21,1
43,11,
43,39,1
43,22,
43,34,
43,33,
43,39,9
43,32,
43,31,
43,99,9
43,21,1
43,34,
43,22,
43,39,1
43,39,1
43,32,
43,3,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,34,
43,39,1
43,31,
43,39,1
43,99,
43,39,1
43,39,1
43,21,1
43,39,1
43,39,1
43,34,
43,39,1
43,39,1
43,39,1
43,39,1
43,32,
43,39,1
43,31,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,31,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,31,
43,31,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,32,
43,91,
43,39,9
43,39,1
43,99,9
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,31,
43,39,9
43,39,1
43,32,2
43,39,1
43,31,
43,39,1
43,39,1
43,39,1
43,34,
43,39,1
43,39,1
43,33,
43,39,1
43,39,1
43,31,
43,91,
43,39,1
43,39,1
43,39,1
43,39,9
43,39,1
43,32,
43,99,
43,21,1
43,33,
43,34,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,22,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,34,
43,39,1
43,39,1
43,39,1
43,31,
43,31,
43,33,
43,22,1
43,39,1
43,33,
43,34,
43,39,1
43,29,2
43,31,
43,39,1
43,39,1
43,39,1
43,31,
43,22,
43,39,1
43,39,1
43,39,1
43,39,1
43,32,
43,99,9
43,31,
43,39,9
43,39,1
43,33,
43,34,
43,34,
43,33,
43,3,
43,39,1
43,39,1
43,39,1
43,3,
43,31,
43,39,1
43,39,1
43,34,
43,39,1
43,39,1
43,34,
43,21,1
43,39,1
43,3,
43,21,1
43,32,
43,39,1
43,39,1
43,22,
43,29,2
43,39,1
43,32,
43,39,1
43,21,1
43,91,
43,34,
43,3,
43,99,
43,34,
43,22,
43,33,
43,34,
43,39,1
43,39,1
43,39,9
43,39,1
43,21,1
43,21,1
43,39,1
43,39,1
43,39,1
43,39,1
43,91,
43,39,1
43,22,
43,39,1
43,39,1
43,39,1
43,21,2
43,21,1
43,29,2
43,39,1
43,34,
43,99,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,99,
43,21,1
43,32,
43,21,1
43,34,
43,22,
43,22,
43,39,1
43,32,
43,22,1
43,34,
43,39,1
43,39,1
43,33,
43,31,
43,31,
43,21,1
43,34,
43,34,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,3,
43,39,1
43,11,
43,21,1
43,33,
43,22,1
43,39,1
43,99,
43,34,
43,34,
43,34,
43,34,
43,39,1
43,31,
43,39,1
43,39,1
43,34,
43,22,1
43,21,2
43,22,
43,39,1
43,39,1
43,39,1
43,34,
43,34,
43,21,1
43,31,
43,39,1
43,39,1
43,13,
43,11,
43,34,
43,3,
43,99,2
43,22,1
43,22,1
43,3,
43,39,1
43,22,
43,22,1
43,21,1
43,32,
43,21,
43,31,
43,29,9
43,39,1
43,3,
43,39,1
43,22,1
43,22,
43,33,
43,21,1
43,3,
43,39,1
43,39,1
43,32,
43,39,1
43,21,
43,32,
43,39,1
43,22,
43,33,
43,21,1
43,39,9
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,31,
43,31,
43,32,
43,21,1
43,21,1
43,99,
43,21,1
43,22,1
43,22,1
43,34,
43,22,
43,11,
43,39,1
43,39,1
43,34,
43,34,
43,34,
43,39,1
43,34,
43,34,
43,39,1
43,34,
43,34,
43,39,1
43,34,
43,39,1
43,39,
43,39,1
43,3,
43,33,
43,39,1
43,33,
43,32,
43,22,1
43,39,1
43,21,1
43,39,1
43,34,
43,39,1
43,11,
43,22,
43,34,
43,34,
43,32,
43,32,
43,39,1
43,39,1
43,34,
43,34,
43,32,
43,33,
43,39,
43,31,
43,29,2
43,39,1
43,34,
43,33,
43,39,1
43,34,
43,39,1
43,21,1
43,31,
43,39,1
43,39,1
43,31,
43,39,1
43,32,
43,39,1
43,33,
43,39,1
43,31,
43,39,1
43,22,
43,33,
43,22,1
43,21,
43,11,
43,39,1
43,32,
43,31,
43,39,
43,39,1
43,39,1
43,33,
43,39,1
43,11,
43,34,
43,21,1
43,21,1
43,34,
43,21,2
43,21,2
43,39,1
43,39,1
43,39,9
43,21,1
43,32,
43,34,
43,39,1
43,39,1
43,29,1
43,29,1
43,39,1
43,33,
43,33,
43,33,
43,33,
43,33,
43,91,
43,33,
43,21,1
43,34,
43,21,1
43,33,
43,21,1
43,33,
43,34,
43,22,
43,39,1
43,34,
43,,
43,21,1
43,33,
43,39,1
43,39,1
43,34,
43,32,
43,34,
43,39,1
43,39,1
43,39,1
43,39,9
43,39,1
43,21,2
43,39,1
43,3,
43,39,1
43,39,1
43,33,
43,39,1
43,39,1
43,32,
43,34,
43,32,
43,21,2
43,39,1
43,39,1
43,22,1
43,39,1
43,39,1
43,39,1
43,39,1
43,11,
43,39,1
43,39,1
43,22,1
43,91,
43,29,2
43,34,
43,39,1
43,39,1
43,39,
43,39,1
43,22,1
43,33,
43,39,9
43,39,1
43,39,1
43,34,
43,34,
43,39,1
43,33,
43,34,
43,33,
43,3,
43,39,1
43,91,
43,21,1
43,39,1
43,39,1
43,32,
43,22,1
43,21,1
43,33,
43,39,1
43,39,1
43,22,1
43,34,
43,21,1
43,32,
43,32,2
43,32,2
43,39,1
43,39,1
43,22,1
43,21,1
43,39,1
43,21,1
43,22,1
43,39,1
43,39,1
43,34,
43,99,
43,39,1
43,39,1
43,39,1
43,22,1
43,22,1
43,11,
43,21,
43,39,1
43,34,
43,34,
43,39,1
43,31,
43,39,1
43,21,1
43,21,1
43,33,
43,32,
43,34,
43,34,
43,34,
43,99,
43,29,1
43,34,
43,39,1
43,91,
43,22,1
43,11,
43,39,1
43,39,1
43,39,1
43,32,
43,39,
43,31,
43,34,
43,39,1
43,11,
43,32,
43,39,1
43,34,
43,39,1
43,99,
43,22,
43,39,1
43,22,1
43,39,1
43,99,2
43,39,1
43,39,1
43,39,1
43,31,
43,22,
43,22,1
43,21,
43,39,1
43,39,1
43,39,1
43,39,1
43,34,
43,33,
43,33,
43,22,1
43,39,1
43,34,
43,22,
43,39,1
43,34,
43,39,1
43,32,
43,39,1
43,39,1
43,21,1
43,21,
43,34,
43,39,1
43,34,
43,34,
43,39,1
43,39,1
43,39,1
43,34,
43,91,
43,21,1
43,21,1
43,39,1
43,31,
43,39,1
43,33,
43,33,
43,39,1
43,39,1
43,39,1
43,34,
43,34,
43,34,
43,34,
43,34,
43,34,
43,34,
43,11,
43,22,1
43,39,1
43,22,
43,22,
43,34,
43,39,1
43,34,
43,32,
43,29,9
43,29,9
43,39,1
43,39,1
43,39,1
43,39,1
43,34,
43,39,1
43,39,1
43,99,
43,39,1
43,39,1
43,22,
43,39,1
43,39,1
43,34,
43,34,
43,39,1
43,33,
43,34,
43,39,1
43,11,
43,39,1
43,39,1
43,22,
43,39,9
43,31,
43,39,1
43,3,
43,91,
43,39,1
43,39,1
43,21,1
43,21,1
43,11,
43,11,
43,39,1
43,39,1
43,33,
43,21,1
43,34,
43,39,1
43,39,1
43,31,
43,39,1
43,39,1
43,39,9
43,39,1
43,31,
43,39,1
43,39,1
43,39,9
43,39,1
43,39,1
43,39,1
43,32,
43,39,1
43,39,1
43,39,1
43,31,
43,21,1
43,39,1
43,3,
43,39,1
43,39,1
43,39,1
43,99,
43,39,1
43,39,1
43,34,
43,39,1
43,39,1
43,39,1
43,31,
43,31,
43,39,1
43,39,1
43,31,
43,39,1
43,39,1
43,34,
43,39,1
43,33,
43,39,1
43,22,
43,34,
43,34,
43,34,
43,31,
43,3,
43,21,1
43,21,1
43,33,
43,39,1
43,34,
43,39,1
43,34,
43,34,
43,34,
43,39,1
43,39,1
43,39,1
43,39,9
43,39,1
43,39,1
43,39,
43,34,
43,39,1
43,39,1
43,39,1
43,34,
43,11,
43,39,1
43,39,1
43,39,1
43,22,1
43,39,1
43,39,1
43,33,
43,22,1
43,22,
43,39,1
43,22,1
43,34,
43,39,1
43,39,1
43,33,
43,39,1
43,39,1
43,39,1
43,21,
43,31,
43,39,1
43,21,1
43,21,1
43,39,1
43,22,
43,33,
43,39,1
43,21,1
43,39,1
43,33,
43,21,1
43,34,
43,22,1
43,39,1
43,21,1
43,39,1
43,22,1
43,21,1
43,22,
43,32,
43,39,1
43,34,
43,21,1
43,34,
43,34,
43,21,1
43,22,1
43,39,1
43,39,1
43,34,
43,3,
43,32,
43,39,1
43,99,
43,22,
43,34,
43,39,1
43,32,
43,39,1
43,39,1
43,39,1
43,29,2
43,21,1
43,11,
43,39,1
43,33,
43,32,
43,34,
43,11,
43,39,1
43,39,1
43,22,1
43,39,1
43,3,
43,39,1
43,39,1
43,22,
43,39,9
43,22,
43,39,1
43,33,
43,39,1
43,39,1
43,39,1
43,34,
43,39,1
43,34,
43,34,
43,39,1
43,21,1
43,21,1
43,39,1
43,39,1
43,39,1
43,21,2
43,21,2
43,39,9
43,21,
43,39,1
43,34,
43,22,1
43,32,
43,21,1
43,34,
43,34,
43,33,
43,39,1
43,39,1
43,39,1
43,39,1
43,21,1
43,22,1
43,21,1
43,33,
43,39,1
43,39,1
43,99,
43,39,1
43,34,
43,39,1
43,39,1
43,39,1
43,99,
43,39,1
43,21,1
43,39,1
43,33,
43,34,
43,11,
43,22,1
43,13,
43,34,
43,34,
43,31,
43,32,
43,29,9
43,91,
43,3,
43,32,
43,22,
43,39,1
43,39,9
43,29,1
43,33,
43,39,1
43,39,9
43,11,
43,33,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,9
43,39,1
43,21,1
43,34,
43,3,
43,31,
43,34,
43,99,9
43,34,
43,99,9
43,3,
43,39,1
43,22,
43,21,1
43,21,1
43,34,
43,39,1
43,39,1
43,91,
43,34,
43,34,
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,39,1
43,33,
43,33,
43,33,
43,39,1
43,22,
43,34,
43,39,1
43,99,
43,32,
43,39,1
43,21,1
43,39,1
43,39,1
43,34,
43,21,
43,39,9
43,39,1
43,39,1
43,21,1
43,39,1
43,39,1
43,39,1
43,3,
43,33,
43,31,
43,22,
43,39,1
43,39,1
43,39,1
43,21,1
43,31,
43,21,1
43,39,1
43,11,
43,22,
43,11,
43,12,
43,22,
43,21,1
43,11,
43,22,
43,22,1
43,21,2
43,11,
43,22,
43,22,
43,11,
43,22,1
43,22,1
43,22,
43,21,2
43,39,1
43,21,
43,32,2
43,21,1
43,22,1
43,22,3
43,22,1
43,34,
43,22,
43,21,1
43,22,1
43,21,2
43,21,1
43,3,
43,22,
43,2,
43,21,2
43,21,2
43,22,
43,22,
43,21,2
43,21,1
43,99,
43,32,
43,21,2
43,3,
43,22,
43,22,3
43,22,3
43,21,2
43,21,1
43,11,
43,22,1
43,21,1
43,21,2
43,22,2
43,32,
43,21,2
43,22,1
43,11,
43,21,1
43,22,
43,22,1
43,39,1
43,29,2
43,22,
43,22,
43,32,
43,21,1
43,22,3
43,29,2
43,21,2
43,22,3
43,39,1
43,21,2
43,21,2
43,21,1
43,39,1
43,33,
43,99,
43,22,1
43,33,
43,22,3
43,22,
43,34,
43,21,2
43,21,2
43,21,1
43,21,1
43,21,1
43,32,
43,3,
43,11,
43,32,2
43,29,9
43,22,
43,21,1
43,21,2
43,22,1
43,22,1
43,21,2
43,11,
43,99,
43,21,2
43,32,2
43,21,1
43,21,2
43,22,2
43,34,
43,33,
43,11,
43,22,1
43,22,
43,21,2
43,21,2
43,32,
43,33,
43,22,
43,39,9
43,32,
43,22,1
43,29,9
43,21,2
43,21,2
43,21,2
43,21,2
43,39,1
43,29,2
43,21,2
43,22,1
43,99,
43,21,1
43,22,
43,32,
43,2,
43,21,1
43,22,
43,21,2
43,99,1
43,11,
43,21,2
43,21,2
43,11,
43,32,2
43,21,1
43,31,
43,22,
43,34,
43,21,1
43,22,1
43,31,
43,29,2
43,21,2
43,29,9
43,21,2
43,21,1
43,29,1
43,11,
43,21,1
43,22,
43,21,1
43,21,2
43,39,1
43,39,1
43,99,
43,99,2
43,29,1
43,22,1
43,21,2
43,34,
43,22,2
43,21,2
43,31,
43,22,1
43,34,
43,32,2
43,21,2
43,11,
43,12,
43,22,2
43,29,2
43,21,2
43,29,2
43,29,2
43,22,2
43,22,2
43,21,2
43,22,1
43,21,1
43,32,
43,33,
43,11,
43,22,1
43,32,
43,31,
43,31,
43,22,
43,21,2
43,34,
43,91,
43,31,
43,34,
43,22,
43,22,3
43,22,
43,21,2
43,33,
43,21,2
43,21,2
43,34,
43,32,2
43,21,2
43,22,1
43,21,2
43,39,1
43,21,1
43,22,1
43,21,2
43,31,
43,22,
43,91,
43,39,1
43,31,
43,22,1
43,32,
43,32,
43,22,
43,39,1
43,29,1
43,22,
43,31,
43,21,1
43,39,1
43,21,2
43,22,
43,21,1
43,22,1
43,31,
43,3,
43,34,
43,29,2
43,11,
43,21,2
43,31,
43,22,
43,22,
43,22,
43,33,
43,21,2
43,21,2
43,21,2
43,21,2
43,39,1
43,39,1
43,21,2
43,22,1
43,33,
43,21,2
43,3,
43,32,
43,11,
43,21,2
43,33,
43,11,
43,33,
43,21,2
43,31,
43,32,
43,32,
43,21,2
43,22,
43,33,
43,21,2
43,21,2
43,33,
43,22,1
43,22,
43,21,2
43,11,
43,21,2
43,21,2
43,21,2
43,21,2
43,22,1
43,32,
43,34,
43,22,
43,21,1
43,39,1
43,34,
43,39,1
43,33,
43,99,
43,22,3
43,39,1
43,22,
43,21,1
43,32,
43,22,
43,34,
43,33,
43,34,
43,31,
43,33,
43,31,
43,39,1
43,39,1
43,22,
43,29,9
43,39,1
43,39,1
43,34,
43,39,1
43,31,
43,33,
43,22,1
43,39,1
43,21,2
43,39,1
43,32,
43,12,
43,29,2
43,34,
43,22,
43,39,
43,34,
43,22,2
43,22,
43,33,
43,22,1
43,21,2
43,22,1
43,34,
43,32,
43,12,
43,22,
43,21,
43,21,1
43,11,
43,32,
43,39,1
43,21,2
43,32,
43,21,2
43,22,1
43,22,
43,39,9
43,11,
43,31,
43,33,
43,29,2
43,33,
43,31,
43,31,
43,39,1
43,34,
43,21,2
43,91,
43,22,1
43,21,2
43,32,
43,21,2
43,21,2
43,91,
43,21,2
43,33,
43,99,
43,21,2
43,22,2
43,22,
43,99,
43,22,2
43,22,
43,21,2
43,33,
43,39,1
43,22,1
43,34,
43,29,2
43,39,1
43,31,
43,39,
43,2,
43,31,
43,34,
43,31,
43,31,
43,34,
43,31,
43,39,9
43,99,
43,32,
43,39,1
43,21,2
43,22,3
43,33,
43,33,
43,39,1
43,39,1
43,39,1
43,34,
43,22,1
43,39,1
43,29,2
43,33,
43,39,1
43,31,
43,21,2
43,99,9
43,39,
43,21,2
43,11,
43,34,
43,31,
43,22,
43,31,
43,21,1
43,32,
43,31,
43,34,
43,22,1
43,39,1
43,21,1
43,22,
43,21,2
43,29,1
43,34,
43,21,2
43,22,
43,29,2
43,32,2
43,21,1
43,21,2
43,31,
43,99,
43,39,9
43,21,2
43,34,
43,33,
43,22,
43,21,2
43,22,
43,22,
43,33,
43,22,1
43,22,1
43,39,1
43,39,1
43,21,2
43,21,2
43,39,1
43,22,1
43,31,
43,32,
43,21,1
43,21,2
43,39,9
43,34,
43,34,
43,34,
43,39,1
43,22,2
43,29,9
43,39,1
43,39,1
43,21,2
43,21,2
43,31,
43,21,1
43,22,
43,31,
43,21,2
43,31,
43,99,
43,99,2
43,21,2
43,22,1
43,39,
43,22,1
43,91,
43,33,
43,99,9
43,21,1
43,31,
43,31,
43,32,
43,29,9
43,21,1
43,22,
43,33,
43,22,
43,3,
43,32,2
43,34,
43,33,
43,39,
43,22,
43,39,9
43,12,
43,31,
43,39,9
43,21,2
43,22,2
43,22,
43,21,2
43,22,
43,22,5
43,32,
43,22,2
43,32,
43,32,
43,21,2
43,31,
43,32,
43,21,1
43,22,
43,34,
43,39,1
43,22,
43,21,2
43,11,
43,22,
43,29,9
43,31,
43,39,1
43,21,1
43,33,
43,31,
43,39,1
43,39,1
43,39,1
43,22,2
43,21,1
43,31,
43,32,
43,39,1
43,22,1
43,29,2
43,31,
43,32,
43,39,9
43,31,
43,34,
43,32,
43,32,
43,29,9
43,21,2
43,99,2
43,39,1
43,21,2
43,34,
43,32,
43,39,9
43,39,1
43,21,2
43,31,
43,31,
43,39,1
43,31,
43,31,
43,22,1
43,31,
43,22,3
43,32,
43,34,
43,33,
43,31,
43,34,
43,22,
43,32,2
43,22,1
43,11,
43,39,1
43,21,2
43,21,2
43,22,1
43,21,2
43,22,2
43,22,
43,22,2
43,21,2
43,31,
43,22,
43,31,
43,39,1
43,29,2
43,31,
43,21,2
43,39,1
43,22,
43,22,1
43,31,
43,21,1
43,32,2
43,21,2
43,21,2
43,31,
43,34,
43,31,
43,22,
43,21,2
43,32,
43,11,
43,21,2
43,22,
43,34,
43,21,2
43,39,1
43,33,
43,34,
43,39,1
43,31,
43,99,
43,34,
43,21,1
43,11,
43,33,
43,11,
43,31,
43,29,9
43,34,
43,21,2
43,39,1
43,31,
43,32,
43,39,1
43,31,
43,22,1
43,21,2
43,39,1
43,21,2
43,22,1
43,22,3
43,21,1
43,21,1
43,22,2
43,22,3
43,22,3
43,29,2
43,11,
43,22,3
43,11,
43,29,2
43,22,3
43,21,1
43,22,1
43,21,1
43,22,3
43,21,1
43,22,1
43,21,2
43,22,3
43,22,3
43,21,1
43,22,1
43,39,1
43,21,2
43,21,1
43,22,3
43,21,2
43,21,2
43,34,
43,22,3
43,22,1
43,22,1
43,22,
43,22,5
43,22,
43,21,2
43,21,2
43,22,1
43,22,3
43,22,3
43,22,3
43,2,
43,21,2
43,22,1
43,34,
43,31,
43,22,
43,21,2
43,29,9
43,31,
43,22,3
43,21,1
43,21,2
43,34,
43,21,2
43,39,1
43,22,3
43,39,1
43,39,1
43,39,1
43,22,1
43,22,
43,22,3
43,22,1
43,32,2
43,21,2
43,21,1
43,21,1
43,33,
43,21,2
43,22,2
43,21,2
43,22,1
43,31,
43,22,3
43,22,3
43,22,1
43,34,
43,11,
43,22,3
43,21,3
43,21,2
43,21,1
43,31,
43,22,3
43,3,
43,21,1
43,22,3
43,22,
43,21,2
43,22,3
43,22,3
43,22,3
43,11,
43,22,
43,22,3
43,21,1
43,22,
43,11,
43,22,1
43,22,3
43,21,2
43,31,
43,22,3
43,22,1
43,99,
43,34,
43,22,
43,22,1
43,22,
43,22,2
43,33,
43,22,3
43,21,2
43,32,
43,12,
43,21,2
43,22,1
43,21,1
43,21,2
43,11,
43,22,1
43,32,
43,21,1
43,21,1
43,22,2
43,22,
43,22,2
43,32,2
43,21,1
43,11,
43,29,9
43,33,
43,22,2
43,32,2
43,22,1
43,31,
43,22,1
43,32,2
43,34,
43,31,
43,32,2
43,22,3
43,11,
43,22,3
43,22,3
43,99,
43,21,1
43,21,2
43,22,
43,34,
43,34,
43,21,1
43,34,
43,34,
43,32,
43,21,1
43,39,1
43,99,
43,11,
43,34,
43,39,9
43,22,1
43,22,2
43,21,1
43,22,
43,22,1
43,22,3
43,22,1
43,22,3
43,39,1
43,22,1
43,21,2
43,33,
43,11,
43,3,
43,22,2
43,22,2
43,29,9
43,33,
43,21,2
43,22,2
43,21,2
43,22,2
43,99,9
43,32,
43,21,2
43,22,2
43,22,2
43,22,
43,22,3
43,29,9
43,29,9
43,99,9
43,29,9
43,39,1
43,21,1
43,29,9
43,12,
43,39,9
43,22,3
43,22,2
43,39,1
43,22,1
43,39,1
43,22,3
43,22,1
43,22,2
43,34,
43,32,
43,29,9
43,91,
43,22,3
43,22,3
43,21,2
43,39,1
43,34,
43,31,
43,34,
43,32,
43,3,
43,34,
43,21,1
43,31,
43,22,3
43,39,1
43,29,9
43,22,2
43,22,1
43,22,2
43,33,
43,39,9
43,21,2
43,21,2
43,22,1
43,22,3
43,22,2
43,32,
43,39,9
43,22,3
43,22,
43,22,1
43,22,2
43,22,3
43,11,
43,22,3
43,21,3
43,22,
43,22,3
43,11,
43,39,1
43,34,
43,99,
43,29,9
43,34,
43,39,1
43,22,3
43,34,
43,34,
43,91,
43,21,2
43,34,
43,22,
43,22,1
43,34,
43,34,
43,21,1
43,21,2
43,22,3
43,21,2
43,22,3
43,99,9
43,11,
43,2,
43,91,
43,22,1
43,22,3
43,21,2
43,21,1
43,22,
43,21,2
43,22,2
43,39,1
43,21,2
43,29,1
43,11,
43,22,
43,22,3
43,22,2
43,21,1
43,22,1
43,29,9
43,21,2
43,29,9
43,22,
43,21,2
43,22,1
43,22,
43,29,9
43,39,1
43,33,
43,21,1
43,22,
43,91,
43,22,1
43,21,2
43,2,
43,22,
43,99,
43,91,
43,29,1
43,22,2
43,21,2
43,22,
43,22,3
43,22,
43,29,2
43,22,3
43,33,
43,22,3
43,22,1
43,21,2
43,22,3
43,34,
43,11,
43,22,1
43,22,3
43,33,
43,22,1
43,22,
43,22,1
43,11,
43,21,2
43,29,1
43,12,
43,22,1
43,32,
43,21,2
43,22,1
43,22,
43,34,
43,29,1
43,22,1
43,29,1
43,22,2
43,21,1
43,22,1
43,39,1
43,22,3
43,21,1
43,22,2
43,22,
43,22,2
43,22,1
43,22,
43,29,9
43,22,1
43,11,
43,12,
43,34,
43,22,1
43,12,
43,29,9
43,99,9
43,33,
43,22,3
43,33,
43,29,9
43,29,9
43,22,
43,22,2
43,22,2
43,11,
43,91,
43,39,1
43,21,2
43,99,
43,21,2
43,21,2
43,22,2
43,22,
43,22,1
43,22,3
43,32,2
43,34,
43,22,3
43,21,1
43,22,1
43,11,
43,34,
43,22,3
43,22,3
43,39,1
43,22,3
43,22,1
43,21,2
43,91,
43,22,3
43,22,2
43,22,3
43,29,9
43,21,2
43,39,1
43,22,3
43,39,1
43,22,
43,22,3
43,22,
43,22,3
43,22,1
43,22,2
43,3,
43,22,3
43,22,2
43,99,1
43,22,1
43,22,2
43,39,
43,22,3
43,22,
43,21,1
43,22,2
43,11,
43,22,3
43,22,2
43,22,2
43,22,
43,39,1
43,39,9
43,22,2
43,29,9
43,22,3
43,22,3
43,29,9
43,99,2
43,21,2
43,39,1
43,22,3
43,34,
43,22,2
43,34,
43,33,
43,21,2
43,22,
43,22,3
43,91,
43,21,2
43,32,
43,39,1
43,34,
43,34,
43,22,3
43,39,1
43,29,1
43,33,
43,91,
43,22,3
43,22,2
43,29,9
43,34,
43,22,3
43,22,3
43,22,1
43,22,3
43,33,
43,34,
43,22,3
43,34,
43,22,3
43,22,3
43,22,2
43,22,3
43,22,1
43,22,1
43,22,
43,21,2
43,22,
43,22,1
43,22,
43,22,3
43,21,1
43,22,3
43,22,3
43,11,
43,22,3
43,32,2
43,22,3
43,22,3
43,39,1
43,22,1
43,29,9
43,91,
43,22,3
43,99,2
43,22,1
43,99,
43,22,3
43,22,1
43,22,3
43,22,3
43,91,
43,11,
43,22,
43,91,
43,91,
43,22,2
43,22,3
43,29,9
43,32,
43,22,3
43,34,
43,21,1
43,22,3
43,22,1
43,22,2
43,33,
43,22,1
43,21,1
43,22,2
43,21,2
43,22,3
43,34,
43,22,1
43,91,
43,22,3
43,22,2
43,21,2
43,11,
43,22,1
43,21,2
43,22,1
43,22,3
43,22,2
43,22,1
43,11,
43,22,2
